league,season,game,team,player,league_id,season_id,game_id,date,shot_id,team_id,player_id,assist_player_id,assist_player,xg,location_x,location_y,minute,body_part,situation,result
FRA-Ligue 1,2021,2020-11-29 Saint-Etienne-Lille,Saint-Etienne,Wahbi Khazri,5,2020,15875,2020-11-29 20:00:00,389717,175,734,,,0.7600950002670288,0.885,0.5,32,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-06 Metz-Lyon,Metz,Farid Boulaya,5,2020,15880,2020-12-06 20:00:00,391080,180,5757,,,0.7600950002670288,0.885,0.5,6,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2020-12-06 Nantes-Strasbourg,Strasbourg,Dmitri Lienard,5,2020,15882,2020-12-06 14:00:00,390691,225,5978,,,0.7600950002670288,0.885,0.5,15,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-06 Nantes-Strasbourg,Strasbourg,Ludovic Ajorque,5,2020,15882,2020-12-06 14:00:00,390712,225,6905,,,0.7600950002670288,0.885,0.5,77,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-12 Lens-Montpellier,Lens,Gaël Kakuta,5,2020,15887,2020-12-12 20:00:00,391839,210,2549,,,0.7600950002670288,0.885,0.5,49,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-12 Marseille-Monaco,Monaco,Wissam Ben Yedder,5,2020,15890,2020-12-12 16:00:00,391672,171,3210,,,0.7600950002670288,0.885,0.5,78,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-13 Brest-Reims,Brest,Steve Mounie,5,2020,15886,2020-12-13 14:00:00,392138,241,3800,,,0.7600950002670288,0.885,0.5,36,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2020-12-13 Lorient-Nimes,Lorient,Pierre-Yves Hamel,5,2020,15889,2020-12-13 14:00:00,392067,179,5762,,,0.7600290179252625,0.885,0.5,28,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-13 Nantes-Dijon,Nantes,Moses Simon,5,2020,15891,2020-12-13 14:00:00,392084,168,7169,,,0.7600950002670288,0.885,0.5,23,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-13 Strasbourg-Metz,Metz,Dylan Bronn,5,2020,15894,2020-12-13 14:00:00,392116,180,8244,,,0.7600290179252625,0.885,0.5,34,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-13 Strasbourg-Metz,Metz,Dylan Bronn,5,2020,15894,2020-12-13 14:00:00,392121,180,8244,,,0.7600950002670288,0.885,0.5,50,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2020-12-16 Lyon-Brest,Brest,Romain Faivre,5,2020,15900,2020-12-16 20:00:00,393347,241,6420,,,0.7600950002670288,0.885,0.5,92,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-16 Lyon-Brest,Lyon,Memphis Depay,5,2020,15900,2020-12-16 20:00:00,393340,178,555,,,0.7600950002670288,0.885,0.5,68,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-16 Montpellier-Metz,Metz,Aaron Leya Iseka,5,2020,15902,2020-12-16 18:00:00,393033,180,5787,,,0.7600950002670288,0.885,0.5,49,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-16 Paris Saint Germain-Lorient,Paris Saint Germain,Kylian Mbappe-Lottin,5,2020,15904,2020-12-16 20:00:00,393366,161,3423,,,0.7600290179252625,0.885,0.5,50,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-16 Reims-Nantes,Reims,Boulaye Dia,5,2020,15905,2020-12-16 18:00:00,392986,177,7224,,,0.7600950002670288,0.885,0.5,71,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-19 Nice-Lyon,Lyon,Memphis Depay,5,2020,15912,2020-12-19 20:00:00,394277,178,555,,,0.7600290179252625,0.885,0.5,31,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-20 Saint-Etienne-Nimes,Nimes,Renaud Ripart,5,2020,15914,2020-12-20 14:00:00,394561,235,6864,,,0.7600950002670288,0.885,0.5,55,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-20 Saint-Etienne-Nimes,Saint-Etienne,Ryad Boudebouz,5,2020,15914,2020-12-20 14:00:00,394554,175,3343,,,0.7598289847373962,0.885,0.5,35,Left Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2020-12-23 Angers-Marseille,Marseille,Dimitri Payet,5,2020,15918,2020-12-23 20:00:00,395507,164,536,,,0.7600950002670288,0.885,0.5,70,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2020-12-23 Lens-Brest,Brest,Gaëtan Charbonnier,5,2020,15920,2020-12-23 18:00:00,395226,241,3243,,,0.7600950002670288,0.885,0.5,93,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-23 Lens-Brest,Lens,Florian Sotoca,5,2020,15920,2020-12-23 18:00:00,395214,210,3348,,,0.7600950002670288,0.885,0.5,33,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-23 Monaco-Saint-Etienne,Saint-Etienne,Denis Bouanga,5,2020,15922,2020-12-23 20:00:00,395441,175,3781,,,0.7600950002670288,0.885,0.5,28,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-23 Montpellier-Lille,Lille,Jonathan Ikone,5,2020,15917,2020-12-23 20:00:00,395555,160,5661,,,0.7600950002670288,0.885,0.5,67,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2020-12-23 Nice-Lorient,Lorient,Adrian Grbic,5,2020,15916,2020-12-23 18:00:00,395143,179,8653,,,0.7600950002670288,0.885,0.5,81,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-06 Lyon-Lens,Lyon,Memphis Depay,5,2020,15928,2021-01-06 20:00:00,397609,178,555,,,0.7600950002670288,0.885,0.5,51,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-06 Nantes-Rennes,Rennes,Benjamin Bourigeaud,5,2020,15931,2021-01-06 18:00:00,397454,163,4773,440326.0,Adrien Truffert,0.0878191962838172,0.875999984741211,0.5029999923706054,48,Right Foot,Penalty,Missed Shot
FRA-Ligue 1,2021,2021-01-06 Strasbourg-Nimes,Strasbourg,Kenny Lala,5,2020,15934,2021-01-06 18:00:00,397430,225,5975,,,0.7600950002670288,0.885,0.5,45,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-06 Strasbourg-Nimes,Strasbourg,Ludovic Ajorque,5,2020,15934,2021-01-06 18:00:00,397436,225,6905,,,0.7600950002670288,0.885,0.5,57,Left Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2021-01-06 Strasbourg-Nimes,Strasbourg,Majeed Waris,5,2020,15934,2021-01-06 18:00:00,397445,225,3461,,,0.7600950002670288,0.885,0.5,89,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-09 Metz-Nice,Nice,Amine Gouiri,5,2020,15939,2021-01-09 20:00:00,398194,170,6401,,,0.7600950002670288,0.885,0.5,17,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-09 Reims-Saint-Etienne,Reims,Boulaye Dia,5,2020,15944,2021-01-09 20:00:00,398144,177,7224,,,0.7600950002670288,0.885,0.5,11,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-15 Montpellier-Monaco,Monaco,Wissam Ben Yedder,5,2020,15952,2021-01-15 20:00:00,398801,171,3210,,,0.7600950002670288,0.885,0.5,60,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-16 Marseille-Nimes,Marseille,Florian Thauvin,5,2020,15951,2021-01-16 16:00:00,399040,164,942,,,0.7600950002670288,0.885,0.5,34,Left Foot,Penalty,Missed Shot
FRA-Ligue 1,2021,2021-01-17 Brest-Rennes,Rennes,Clément Grenier,5,2020,15947,2021-01-17 12:00:00,399238,163,3568,,,0.7600950002670288,0.885,0.5,76,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-17 Nantes-Lens,Lens,Gaël Kakuta,5,2020,15953,2021-01-17 14:00:00,399302,210,2549,,,0.7600950002670288,0.885,0.5,32,Left Foot,Penalty,Missed Shot
FRA-Ligue 1,2021,2021-01-17 Nantes-Lens,Nantes,Imran Louza,5,2020,15953,2021-01-17 14:00:00,399303,168,7278,,,0.7600950002670288,0.885,0.5,35,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-17 Strasbourg-Saint-Etienne,Saint-Etienne,Ryad Boudebouz,5,2020,15955,2021-01-17 14:00:00,399273,175,3343,,,0.7600950002670288,0.885,0.5,9,Left Foot,Penalty,Missed Shot
FRA-Ligue 1,2021,2021-01-31 Angers-Nimes,Nimes,Renaud Ripart,5,2020,15966,2021-01-31 14:00:00,402138,235,6864,,,0.7600950002670288,0.885,0.5,40,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-31 Brest-Metz,Metz,Vágner,5,2020,15968,2021-01-31 14:00:00,402128,180,6407,,,0.7600950002670288,0.885,0.5,86,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-31 Lorient-Paris Saint Germain,Paris Saint Germain,Neymar,5,2020,15969,2021-01-31 14:00:00,402085,161,2099,,,0.7600950002670288,0.885,0.5,44,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-01-31 Lorient-Paris Saint Germain,Paris Saint Germain,Neymar,5,2020,15969,2021-01-31 14:00:00,402090,161,2099,,,0.7600950002670288,0.885,0.5,57,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-03 Monaco-Nice,Monaco,Wissam Ben Yedder,5,2020,15980,2021-02-03 20:00:00,402749,171,3210,,,0.7600290179252625,0.885,0.5,27,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-07 Montpellier-Dijon,Dijon,Moussa Konate,5,2020,15986,2021-02-07 14:00:00,403643,181,4670,,,0.7600950002670288,0.885,0.5,87,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-13 Reims-Lens,Lens,Gaël Kakuta,5,2020,16004,2021-02-13 18:00:00,404464,210,2549,,,0.7600290179252625,0.885,0.5,44,Left Foot,Penalty,Missed Shot
FRA-Ligue 1,2021,2021-02-14 Angers-Nantes,Angers,Thomas Mangani,5,2020,15996,2021-02-14 14:00:00,404772,167,3490,,,0.7598959803581238,0.885,0.5,32,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-14 Angers-Nantes,Nantes,Imran Louza,5,2020,15996,2021-02-14 14:00:00,404770,168,7278,,,0.7600950002670288,0.885,0.5,6,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-14 Monaco-Lorient,Lorient,Terem Igobor Moffi,5,2020,16002,2021-02-14 12:00:00,404611,179,8997,,,0.7600950002670288,0.885,0.5,6,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-14 Monaco-Lorient,Monaco,Wissam Ben Yedder,5,2020,16002,2021-02-14 12:00:00,404622,171,3210,,,0.7600950002670288,0.885,0.5,47,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-19 Brest-Lyon,Lyon,Memphis Depay,5,2020,16006,2021-02-19 20:00:00,405349,178,555,,,0.7600950002670288,0.885,0.5,43,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-21 Montpellier-Rennes,Montpellier,Téji Savanier,5,2020,16009,2021-02-21 12:00:00,405850,166,6863,,,0.7600950002670288,0.885,0.5,50,Right Foot,Penalty,Missed Shot
FRA-Ligue 1,2021,2021-02-21 Nice-Metz,Nice,Amine Gouiri,5,2020,16011,2021-02-21 14:00:00,405971,170,6401,,,0.7600950002670288,0.885,0.5,60,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-24 Nimes-Lorient,Nimes,Renaud Ripart,5,2020,15961,2021-02-24 20:00:00,406412,235,6864,,,0.7600950002670288,0.885,0.5,87,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-26 Rennes-Nice,Nice,Amine Gouiri,5,2020,16024,2021-02-26 20:00:00,406482,170,6401,,,0.7598959803581238,0.885,0.5,18,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-27 Dijon-Paris Saint Germain,Paris Saint Germain,Kylian Mbappe-Lottin,5,2020,16018,2021-02-27 16:00:00,406811,161,3423,,,0.7600290179252625,0.885,0.5,31,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-28 Angers-Lens,Angers,Thomas Mangani,5,2020,16016,2021-02-28 14:00:00,407329,167,3490,,,0.7600950002670288,0.885,0.5,9,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-28 Marseille-Lyon,Marseille,Arkadiusz Milik,5,2020,16025,2021-02-28 20:00:00,407614,164,1583,,,0.7600950002670288,0.885,0.5,43,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-02-28 Monaco-Brest,Monaco,Wissam Ben Yedder,5,2020,16021,2021-02-28 12:00:00,407101,171,3210,,,0.7600950002670288,0.885,0.5,29,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2021-03-03 Lille-Marseille,Lille,Timothy Weah,5,2020,16028,2021-03-03 20:00:00,408091,160,6601,,,0.0881310030817985,0.8769999694824219,0.499000015258789,4,Right Foot,Penalty,Blocked Shot
FRA-Ligue 1,2021,2021-03-03 Metz-Angers,Angers,Angelo Fulgini,5,2020,16030,2021-03-03 18:00:00,407884,167,6019,,,0.7600950002670288,0.885,0.5,43,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-03-03 Montpellier-Lorient,Lorient,Adrian Grbic,5,2020,16031,2021-03-03 20:00:00,408118,179,8653,,,0.7600950002670288,0.885,0.5,8,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-03-03 Saint-Etienne-Lens,Lens,Florian Sotoca,5,2020,16034,2021-03-03 18:00:00,407814,210,3348,,,0.7600950002670288,0.885,0.5,19,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-03-03 Saint-Etienne-Lens,Saint-Etienne,Denis Bouanga,5,2020,16034,2021-03-03 18:00:00,407837,175,3781,,,0.7600950002670288,0.885,0.5,94,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-03-14 Lens-Metz,Metz,Vágner,5,2020,16038,2021-03-14 14:00:00,410427,180,6407,,,0.7600950002670288,0.885,0.5,26,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-03-19 Saint-Etienne-Monaco,Monaco,Stevan Jovetic,5,2020,16054,2021-03-19 16:05:00,411185,171,1524,,,0.7600950002670288,0.885,0.5,11,Right Foot,Penalty,Shot On Post
FRA-Ligue 1,2021,2021-03-20 Metz-Rennes,Rennes,Martin Terrier,5,2020,16049,2021-03-20 12:00:00,411209,163,5611,,,0.7600950002670288,0.885,0.5,37,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-03 Monaco-Metz,Monaco,Cesc Fàbregas,5,2020,16063,2021-04-03 11:00:00,412176,171,686,,,0.7600950002670288,0.885,0.5,49,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-03 Monaco-Metz,Monaco,Wissam Ben Yedder,5,2020,16063,2021-04-03 11:00:00,412184,171,3210,,,0.7600950002670288,0.885,0.5,88,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-04 Bordeaux-Strasbourg,Bordeaux,Hwang Ui-Jo,5,2020,16059,2021-04-04 13:00:00,413035,176,7746,,,0.7600950002670288,0.885,0.5,46,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-04 Bordeaux-Strasbourg,Strasbourg,Ludovic Ajorque,5,2020,16059,2021-04-04 13:00:00,413030,225,6905,,,0.7600950002670288,0.885,0.5,29,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-04 Nantes-Nice,Nice,Kasper Dolberg,5,2020,16064,2021-04-04 13:00:00,412970,170,8025,,,0.7599629759788513,0.885,0.5,10,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-04 Nimes-Saint-Etienne,Nimes,Renaud Ripart,5,2020,16065,2021-04-04 15:05:00,413212,235,6864,,,0.7600950002670288,0.885,0.5,86,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2021-04-04 Reims-Rennes,Rennes,Serhou Guirassy,5,2020,16057,2021-04-04 13:00:00,413066,163,3738,,,0.7600290179252625,0.885,0.5,74,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-09 Metz-Lille,Metz,Aaron Leya Iseka,5,2020,16069,2021-04-09 19:00:00,413628,180,5787,,,0.7600290179252625,0.885,0.5,16,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2021-04-11 Lens-Lorient,Lens,Gaël Kakuta,5,2020,16067,2021-04-11 13:00:00,414338,210,2549,,,0.7600290179252625,0.885,0.5,15,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-11 Lens-Lorient,Lens,Simon Banza,5,2020,16067,2021-04-11 13:00:00,414362,210,8669,,,0.7600290179252625,0.885,0.5,87,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-11 Monaco-Dijon,Monaco,Wissam Ben Yedder,5,2020,16070,2021-04-11 15:05:00,414615,171,3210,,,0.7600950002670288,0.885,0.5,48,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2021-04-11 Monaco-Dijon,Monaco,Wissam Ben Yedder,5,2020,16070,2021-04-11 15:05:00,414626,171,3210,,,0.7600950002670288,0.885,0.5,88,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-11 Saint-Etienne-Bordeaux,Bordeaux,Hwang Ui-Jo,5,2020,16074,2021-04-11 13:00:00,414286,176,7746,,,0.7600950002670288,0.885,0.5,8,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-11 Saint-Etienne-Bordeaux,Saint-Etienne,Wahbi Khazri,5,2020,16074,2021-04-11 13:00:00,414289,175,734,,,0.7600950002670288,0.885,0.5,18,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-11 Saint-Etienne-Bordeaux,Saint-Etienne,Wahbi Khazri,5,2020,16074,2021-04-11 13:00:00,414306,175,734,,,0.7600950002670288,0.885,0.5,70,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-18 Brest-Lens,Lens,Gaël Kakuta,5,2020,16084,2021-04-18 13:00:00,415702,210,2549,,,0.7600950002670288,0.885,0.5,71,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-18 Dijon-Nice,Dijon,Yassine Benzia,5,2020,16083,2021-04-18 13:00:00,415723,181,3366,,,0.7600950002670288,0.885,0.5,76,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-18 Nantes-Lyon,Lyon,Memphis Depay,5,2020,16079,2021-04-18 19:00:00,416044,178,555,,,0.7600950002670288,0.885,0.5,36,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-18 Nimes-Strasbourg,Nimes,Renaud Ripart,5,2020,16078,2021-04-18 13:00:00,415733,235,6864,,,0.7600950002670288,0.885,0.5,54,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-18 Nimes-Strasbourg,Strasbourg,Dmitri Lienard,5,2020,16078,2021-04-18 13:00:00,415736,225,5978,,,0.7600950002670288,0.885,0.5,81,Left Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2021-04-18 Paris Saint Germain-Saint-Etienne,Paris Saint Germain,Kylian Mbappe-Lottin,5,2020,16077,2021-04-18 11:00:00,415572,161,3423,,,0.7600950002670288,0.885,0.5,86,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-24 Metz-Paris Saint Germain,Paris Saint Germain,Mauro Icardi,5,2020,16088,2021-04-24 15:00:00,417295,161,1513,,,0.7599629759788513,0.885,0.5,88,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-25 Lens-Nimes,Nimes,Zinedine Ferhat,5,2020,16094,2021-04-25 13:00:00,417693,235,7773,,,0.7600950002670288,0.885,0.5,51,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-04-25 Rennes-Dijon,Dijon,Yassine Benzia,5,2020,16091,2021-04-25 13:00:00,417728,181,3366,,,0.7600950002670288,0.885,0.5,8,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-02 Bordeaux-Rennes,Bordeaux,Sékou Mara,5,2020,16105,2021-05-02 11:00:00,418905,176,8970,467343.0,Hwang Ui-Jo,0.0967490971088409,0.875,0.5029999923706054,10,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-02 Brest-Nantes,Nantes,Kalifa Coulibaly,5,2020,16096,2021-05-02 13:00:00,419067,168,6232,,,0.7600950002670288,0.885,0.5,61,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-02 Lorient-Angers,Lorient,Yoane Wissa,5,2020,16099,2021-05-02 13:00:00,419014,179,5786,,,0.7600950002670288,0.885,0.5,43,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-02 Monaco-Lyon,Monaco,Wissam Ben Yedder,5,2020,16101,2021-05-02 19:00:00,419408,171,3210,,,0.7600950002670288,0.885,0.5,85,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-07 Lens-Lille,Lille,Burak Yilmaz,5,2020,16107,2021-05-07 19:00:00,419758,160,8637,,,0.7600950002670288,0.885,0.5,3,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-08 Lyon-Lorient,Lyon,Bruno Guimarães,5,2020,16108,2021-05-08 15:00:00,420148,178,8327,,,0.7600950002670288,0.885,0.5,70,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-08 Nantes-Bordeaux,Nantes,Imran Louza,5,2020,16110,2021-05-08 11:00:00,419788,168,7278,,,0.7600950002670288,0.885,0.5,50,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-09 Metz-Nimes,Nimes,Renaud Ripart,5,2020,16109,2021-05-09 13:00:00,420570,235,6864,,,0.7600950002670288,0.885,0.5,66,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-09 Rennes-Paris Saint Germain,Paris Saint Germain,Neymar,5,2020,16113,2021-05-09 19:00:00,420933,161,2099,,,0.7600950002670288,0.885,0.5,50,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-16 Bordeaux-Lens,Bordeaux,Hwang Ui-Jo,5,2020,16116,2021-05-16 19:00:00,422851,176,7746,,,0.7600950002670288,0.885,0.5,31,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-16 Lorient-Metz,Lorient,Yoane Wissa,5,2020,16119,2021-05-16 19:00:00,422898,179,5786,,,0.7600950002670288,0.885,0.5,30,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-16 Marseille-Angers,Marseille,Arkadiusz Milik,5,2020,16120,2021-05-16 19:00:00,422933,164,1583,,,0.7600950002670288,0.885,0.5,94,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-16 Paris Saint Germain-Reims,Paris Saint Germain,Neymar,5,2020,16125,2021-05-16 19:00:00,423031,161,2099,,,0.7600950002670288,0.885,0.5,12,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-23 Angers-Lille,Lille,Burak Yilmaz,5,2020,16126,2021-05-23 19:00:00,424396,160,8637,,,0.7600950002670288,0.885,0.5,45,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-23 Brest-Paris Saint Germain,Paris Saint Germain,Neymar,5,2020,16127,2021-05-23 19:00:00,424406,161,2099,,,0.7600950002670288,0.885,0.5,18,Right Foot,Penalty,Missed Shot
FRA-Ligue 1,2021,2021-05-23 Metz-Marseille,Marseille,Arkadiusz Milik,5,2020,16130,2021-05-23 19:00:00,424488,164,1583,,,0.7600950002670288,0.885,0.5,103,Left Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-23 Metz-Marseille,Metz,Farid Boulaya,5,2020,16130,2021-05-23 19:00:00,424487,180,5757,,,0.7600950002670288,0.885,0.5,96,Right Foot,Penalty,Goal
FRA-Ligue 1,2021,2021-05-23 Nantes-Montpellier,Montpellier,Andy Delort,5,2020,16131,2021-05-23 19:00:00,424494,166,3530,,,0.7600950002670288,0.885,0.5,29,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2021,2021-05-23 Saint-Etienne-Dijon,Dijon,Moussa Konate,5,2020,16134,2021-05-23 19:00:00,424578,181,4670,,,0.7600950002670288,0.885,0.5,76,Right Foot,Penalty,Shot On Post
FRA-Ligue 1,2223,2022-08-05 Lyon-Ajaccio,Ajaccio,Thomas Mangani,5,2022,19648,2022-08-05 19:00:00,479046,274,3490,,,0.7600950002670288,0.885,0.5,30,Left Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-05 Lyon-Ajaccio,Lyon,Alexandre Lacazette,5,2022,19648,2022-08-05 19:00:00,479045,178,3277,,,0.7600950002670288,0.885,0.5,21,Right Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-07 Lens-Brest,Brest,Romain Del Castillo,5,2022,19655,2022-08-07 13:00:00,479741,241,3721,,,0.7600950002670288,0.885,0.5,81,Left Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-07 Lens-Brest,Lens,Florian Sotoca,5,2022,19655,2022-08-07 13:00:00,479726,210,3348,,,0.7600950002670288,0.885,0.5,32,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2223,2022-08-07 Montpellier-Troyes,Troyes,Florian Tardieu,5,2022,19653,2022-08-07 13:00:00,479666,172,9621,,,0.7600950002670288,0.885,0.5,11,Right Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-13 Monaco-Rennes,Monaco,Axel Disasi,5,2022,19659,2022-08-13 15:00:00,480449,171,6885,,,0.7600950002670288,0.885,0.5,32,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2223,2022-08-13 Paris Saint Germain-Montpellier,Paris Saint Germain,Kylian Mbappe-Lottin,5,2022,19660,2022-08-13 19:00:00,480696,161,3423,,,0.7600950002670288,0.885,0.5,22,Right Foot,Penalty,Saved Shot
FRA-Ligue 1,2223,2022-08-13 Paris Saint Germain-Montpellier,Paris Saint Germain,Neymar,5,2022,19660,2022-08-13 19:00:00,480704,161,2099,,,0.7600950002670288,0.885,0.5,42,Right Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-14 Nice-Strasbourg,Nice,Andy Delort,5,2022,19666,2022-08-14 15:05:00,480982,170,3530,,,0.7600950002670288,0.885,0.5,34,Right Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-14 Reims-Clermont Foot,Clermont Foot,Komnen Andric,5,2022,19664,2022-08-14 13:00:00,480813,270,9068,,,0.7600950002670288,0.885,0.5,50,Right Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-14 Reims-Clermont Foot,Reims,Folarin Balogun,5,2022,19664,2022-08-14 13:00:00,480809,177,9690,,,0.7600950002670288,0.885,0.5,29,Right Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-14 Reims-Clermont Foot,Reims,Kamory Doumbia,5,2022,19664,2022-08-14 13:00:00,480807,177,10100,,,0.7600950002670288,0.885,0.5,22,Right Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-19 Lyon-Troyes,Troyes,Florian Tardieu,5,2022,19673,2022-08-19 19:00:00,481553,172,9621,,,0.7600950002670288,0.885,0.5,38,Right Foot,Penalty,Goal
FRA-Ligue 1,2223,2022-08-20 Marseille-Nantes,Nantes,Ludovic Blas,5,2022,19674,2022-08-20 19:00:00,482194,168,3475,,,0.7600290179252625,0.885,0.5,77,Left Foot,Penalty,Goal
